C:\Project Document\TSMasterCodeRoot\TechSharpy.Console\bin\Debug\netcoreapp2.0\TechSharpy.Console.deps.json
C:\Project Document\TSMasterCodeRoot\TechSharpy.Console\bin\Debug\netcoreapp2.0\TechSharpy.Console.runtimeconfig.json
C:\Project Document\TSMasterCodeRoot\TechSharpy.Console\bin\Debug\netcoreapp2.0\TechSharpy.Console.runtimeconfig.dev.json
C:\Project Document\TSMasterCodeRoot\TechSharpy.Console\bin\Debug\netcoreapp2.0\TechSharpy.Console.dll
C:\Project Document\TSMasterCodeRoot\TechSharpy.Console\bin\Debug\netcoreapp2.0\TechSharpy.Console.pdb
C:\Project Document\TSMasterCodeRoot\TechSharpy.Console\obj\Debug\netcoreapp2.0\TechSharpy.Console.csprojAssemblyReference.cache
C:\Project Document\TSMasterCodeRoot\TechSharpy.Console\obj\Debug\netcoreapp2.0\TechSharpy.Console.csproj.CoreCompileInputs.cache
C:\Project Document\TSMasterCodeRoot\TechSharpy.Console\obj\Debug\netcoreapp2.0\TechSharpy.Console.AssemblyInfoInputs.cache
C:\Project Document\TSMasterCodeRoot\TechSharpy.Console\obj\Debug\netcoreapp2.0\TechSharpy.Console.AssemblyInfo.cs
C:\Project Document\TSMasterCodeRoot\TechSharpy.Console\obj\Debug\netcoreapp2.0\TechSharpy.Console.dll
C:\Project Document\TSMasterCodeRoot\TechSharpy.Console\obj\Debug\netcoreapp2.0\TechSharpy.Console.pdb
D:\TS\TS Work location\TS\TechSharpy.Console\bin\Debug\netcoreapp2.0\TechSharpy.Console.deps.json
D:\TS\TS Work location\TS\TechSharpy.Console\bin\Debug\netcoreapp2.0\TechSharpy.Console.runtimeconfig.json
D:\TS\TS Work location\TS\TechSharpy.Console\bin\Debug\netcoreapp2.0\TechSharpy.Console.runtimeconfig.dev.json
D:\TS\TS Work location\TS\TechSharpy.Console\bin\Debug\netcoreapp2.0\TechSharpy.Console.dll
D:\TS\TS Work location\TS\TechSharpy.Console\bin\Debug\netcoreapp2.0\TechSharpy.Console.pdb
D:\TS\TS Work location\TS\TechSharpy.Console\bin\Debug\netcoreapp2.0\Newtonsoft.Json.dll
D:\TS\TS Work location\TS\TechSharpy.Console\bin\Debug\netcoreapp2.0\SMRHRT.Exception.dll
D:\TS\TS Work location\TS\TechSharpy.Console\bin\Debug\netcoreapp2.0\SMRHRT.Services.dll
D:\TS\TS Work location\TS\TechSharpy.Console\bin\Debug\netcoreapp2.0\TechSharpy.Component.dll
D:\TS\TS Work location\TS\TechSharpy.Console\bin\Debug\netcoreapp2.0\TechSharpy.Data.dll
D:\TS\TS Work location\TS\TechSharpy.Console\bin\Debug\netcoreapp2.0\TechSharpy.Entitifier.dll
D:\TS\TS Work location\TS\TechSharpy.Console\bin\Debug\netcoreapp2.0\TechSharpy.Services.dll
D:\TS\TS Work location\TS\TechSharpy.Console\bin\Debug\netcoreapp2.0\TechSharpy.Component.pdb
D:\TS\TS Work location\TS\TechSharpy.Console\bin\Debug\netcoreapp2.0\TechSharpy.Component.dll.config
D:\TS\TS Work location\TS\TechSharpy.Console\bin\Debug\netcoreapp2.0\TechSharpy.Data.pdb
D:\TS\TS Work location\TS\TechSharpy.Console\bin\Debug\netcoreapp2.0\TechSharpy.Data.dll.config
D:\TS\TS Work location\TS\TechSharpy.Console\bin\Debug\netcoreapp2.0\TechSharpy.Entitifier.pdb
D:\TS\TS Work location\TS\TechSharpy.Console\bin\Debug\netcoreapp2.0\TechSharpy.Entitifier.dll.config
D:\TS\TS Work location\TS\TechSharpy.Console\bin\Debug\netcoreapp2.0\TechSharpy.Services.pdb
D:\TS\TS Work location\TS\TechSharpy.Console\bin\Debug\netcoreapp2.0\Newtonsoft.Json.xml
D:\TS\TS Work location\TS\TechSharpy.Console\obj\Debug\netcoreapp2.0\TechSharpy.Console.csprojAssemblyReference.cache
D:\TS\TS Work location\TS\TechSharpy.Console\obj\Debug\netcoreapp2.0\TechSharpy.Console.csproj.CoreCompileInputs.cache
D:\TS\TS Work location\TS\TechSharpy.Console\obj\Debug\netcoreapp2.0\TechSharpy.Console.AssemblyInfoInputs.cache
D:\TS\TS Work location\TS\TechSharpy.Console\obj\Debug\netcoreapp2.0\TechSharpy.Console.AssemblyInfo.cs
D:\TS\TS Work location\TS\TechSharpy.Console\obj\Debug\netcoreapp2.0\TechSharpy.Console.csproj.CopyComplete
D:\TS\TS Work location\TS\TechSharpy.Console\obj\Debug\netcoreapp2.0\TechSharpy.Console.dll
D:\TS\TS Work location\TS\TechSharpy.Console\obj\Debug\netcoreapp2.0\TechSharpy.Console.pdb
